,Unnamed: 0_x,Dates_x,Open_x,Close_x,High_x,Low_x,Value_x,Volume_x,times,Unnamed: 0_y,Dates_y,Open_y,Close_y,High_y,Low_y,Value_y,Volume_y
10544,26513,2018/3/20 9:00,1316.41,1316.66,1316.89,1316.41,0,0,1521507600,10544,2018/3/20 9:00,269.17,269.24,269.24,269.13,10766880,40000
10545,26514,2018/3/20 9:01,1316.66,1316.66,1316.76,1316.65,0,0,1521507660,10545,2018/3/20 9:01,269.24,269.23,269.24,269.16,6999640,26000
10546,26515,2018/3/20 9:02,1316.66,1316.94,1316.95,1316.65,0,0,1521507720,10546,2018/3/20 9:02,269.15,269.16,269.16,269.15,6997920,26000
10547,26516,2018/3/20 9:03,1316.94,1316.78,1316.95,1316.77,0,0,1521507780,10547,2018/3/20 9:03,269.16,269.24,269.24,269.16,20995280,78000
10548,26517,2018/3/20 9:04,1316.78,1316.24,1316.79,1316.22,0,0,1521507840,10548,2018/3/20 9:04,269.24,269.12,269.25,269.12,29612940,110000
10549,26518,2018/3/20 9:05,1316.24,1316.45,1316.47,1316.17,0,0,1521507900,10549,2018/3/20 9:05,269.06,269.06,269.12,269.06,4843500,18000
10550,26519,2018/3/20 9:06,1316.45,1316.36,1316.45,1316.26,0,0,1521507960,10550,2018/3/20 9:06,269.06,269.02,269.06,269.02,23673980,88000
10551,26520,2018/3/20 9:07,1316.36,1316.36,1316.38,1316.3,0,0,1521508020,10551,2018/3/20 9:07,269.01,269.07,269.12,269,37663920,140000
10552,26521,2018/3/20 9:08,1316.36,1316.26,1316.36,1316.25,0,0,1521508080,10552,2018/3/20 9:08,269.1,269.11,269.12,269.1,11302700,42000
10553,26522,2018/3/20 9:09,1316.26,1316.25,1316.34,1316.25,0,0,1521508140,10553,2018/3/20 9:09,269.1,269.1,269.14,269.1,10225880,38000
10554,26523,2018/3/20 9:10,1316.25,1316.12,1316.28,1316.06,0,0,1521508200,10554,2018/3/20 9:10,269.1,269.08,269.1,269.08,9148759,34000
10555,26524,2018/3/20 9:11,1316.12,1316.16,1316.27,1316.06,0,0,1521508260,10555,2018/3/20 9:11,269.08,269.08,269.09,269.08,2152660,8000
10556,26525,2018/3/20 9:12,1316.16,1316.05,1316.27,1316.05,0,0,1521508320,10556,2018/3/20 9:12,269.09,269.07,269.09,269.07,6457860,24000
10557,26526,2018/3/20 9:13,1316.05,1316.07,1316.13,1315.95,0,0,1521508380,10557,2018/3/20 9:13,269.07,269.05,269.07,269.05,5919460,22000
10558,26527,2018/3/20 9:14,1316.07,1315.97,1316.16,1315.97,0,0,1521508440,10558,2018/3/20 9:14,269.05,269.05,269.07,269.05,25290958,94000
10559,26528,2018/3/20 9:15,1315.97,1315.96,1316.06,1315.9,0,0,1521508500,10559,2018/3/20 9:15,269.02,269.02,269.02,269.02,538040,2000
10560,26529,2018/3/20 9:16,1315.96,1315.86,1315.97,1315.85,0,0,1521508560,10560,2018/3/20 9:16,269.05,269.01,269.05,269,23138118,86000
10561,26530,2018/3/20 9:17,1315.86,1315.76,1315.88,1315.75,0,0,1521508620,10561,2018/3/20 9:17,269.01,269.04,269.04,269.01,5918460,22000
10562,26531,2018/3/20 9:18,1315.76,1315.85,1315.86,1315.73,0,0,1521508680,10562,2018/3/20 9:18,269.01,269.05,269.05,269.01,11300020,42000
10563,26532,2018/3/20 9:19,1315.85,1316.07,1316.16,1315.84,0,0,1521508740,10563,2018/3/20 9:19,269.02,269.03,269.05,269.02,24214100,90000
10564,26533,2018/3/20 9:20,1316.07,1316.06,1316.11,1316.06,0,0,1521508800,10564,2018/3/20 9:20,269.03,269.08,269.08,269.03,25827900,96000
10565,26534,2018/3/20 9:21,1316.06,1316.4,1316.49,1316.06,0,0,1521508860,10565,2018/3/20 9:21,269.08,269.08,269.1,269.08,8072620,30000
10566,26535,2018/3/20 9:22,1316.39,1316.57,1316.58,1316.38,0,0,1521508920,10566,2018/3/20 9:22,269.08,269.08,269.08,269.05,2152520,8000
10567,26536,2018/3/20 9:23,1316.57,1316.63,1316.68,1316.48,0,0,1521508980,10567,2018/3/20 9:23,269.08,269.15,269.15,269.08,34445080,128000
10568,26537,2018/3/20 9:24,1316.63,1316.56,1316.67,1316.56,0,0,1521509040,10568,2018/3/20 9:24,269.15,269.15,269.15,269.15,538300,2000
10569,26538,2018/3/20 9:25,1316.56,1316.56,1316.66,1316.55,0,0,1521509100,10569,2018/3/20 9:25,269.18,269.15,269.18,269.15,3230100,12000
10570,26539,2018/3/20 9:26,1316.56,1316.57,1316.66,1316.55,0,0,1521509160,10570,2018/3/20 9:26,269.18,269.2,269.2,269.18,3768660,14000
10571,26540,2018/3/20 9:27,1316.57,1316.56,1316.66,1316.55,0,0,1521509220,10571,2018/3/20 9:27,269.19,269.2,269.2,269.19,2153560,8000
10572,26541,2018/3/20 9:28,1316.56,1316.59,1316.67,1316.55,0,0,1521509280,10572,2018/3/20 9:28,269.2,269.2,269.2,269.2,16690401,62000
10573,26542,2018/3/20 9:29,1316.59,1316.66,1316.68,1316.57,0,0,1521509340,10573,2018/3/20 9:29,269.18,269.2,269.2,269.18,14536540,54000
10574,26543,2018/3/20 9:30,1316.66,1316.68,1316.77,1316.58,0,0,1521509400,10574,2018/3/20 9:30,269.19,269.2,269.2,269.19,11844660,44000
10575,26544,2018/3/20 9:31,1316.68,1316.68,1316.69,1316.58,0,0,1521509460,10575,2018/3/20 9:31,269.19,269.19,269.25,269.19,12923000,48000
10576,26545,2018/3/20 9:32,1316.68,1316.48,1316.69,1316.48,0,0,1521509520,10576,2018/3/20 9:32,269.2,269.2,269.25,269.2,13462100,50000
10577,26546,2018/3/20 9:33,1316.48,1316.67,1316.68,1316.47,0,0,1521509580,10577,2018/3/20 9:33,269.2,269.25,269.25,269.2,9153820,34000
10578,26547,2018/3/20 9:34,1316.67,1316.77,1316.78,1316.67,0,0,1521509640,10578,2018/3/20 9:34,269.24,269.25,269.25,269.24,3769480,14000
10579,26548,2018/3/20 9:35,1316.77,1316.74,1316.77,1316.65,0,0,1521509700,10579,2018/3/20 9:35,269.25,269.25,269.25,269.25,10231500,38000
10580,26549,2018/3/20 9:36,1316.74,1316.74,1316.87,1316.73,0,0,1521509760,10580,2018/3/20 9:36,269.25,269.25,269.25,269.25,3769500,14000
10581,26550,2018/3/20 9:37,1316.74,1316.55,1316.84,1316.54,0,0,1521509820,10581,2018/3/20 9:37,269.25,269.25,269.25,269.21,32848340,122000
10582,26551,2018/3/20 9:38,1316.55,1316.44,1316.64,1316.44,0,0,1521509880,10582,2018/3/20 9:38,269.21,269.21,269.25,269.21,17230800,64000
10583,26552,2018/3/20 9:39,1316.44,1316.35,1316.46,1316.35,0,0,1521509940,10583,2018/3/20 9:39,269.21,269.24,269.24,269.21,5384380,20000
10584,26553,2018/3/20 9:40,1316.35,1316.35,1316.36,1316.26,0,0,1521510000,10584,2018/3/20 9:40,269.22,269.22,269.22,269.22,9691920,36000
10585,26554,2018/3/20 9:41,1316.35,1316.55,1316.55,1316.34,0,0,1521510060,10585,2018/3/20 9:41,269.22,269.25,269.25,269.22,10769740,40000
10586,26555,2018/3/20 9:42,1316.55,1316.57,1316.67,1316.45,0,0,1521510120,10586,2018/3/20 9:42,269.27,269.27,269.27,269.27,2154160,8000
10587,26556,2018/3/20 9:43,1316.57,1316.58,1316.67,1316.54,0,0,1521510180,10587,2018/3/20 9:43,269.28,269.28,269.28,269.28,3769920,14000
10588,26557,2018/3/20 9:44,1316.58,1316.84,1316.86,1316.49,0,0,1521510240,10588,2018/3/20 9:44,269.27,269.29,269.29,269.26,9155420,34000
10589,26558,2018/3/20 9:45,1316.84,1316.84,1316.86,1316.77,0,0,1521510300,10589,2018/3/20 9:45,269.3,269.29,269.33,269.29,10233920,38000
10590,26559,2018/3/20 9:46,1316.84,1316.96,1317.06,1316.83,0,0,1521510360,10590,2018/3/20 9:46,269.32,269.33,269.33,269.3,6463740,24000
10591,26560,2018/3/20 9:47,1316.96,1316.74,1316.96,1316.73,0,0,1521510420,10591,2018/3/20 9:47,269.35,269.33,269.37,269.33,68953320,256000
10592,26561,2018/3/20 9:48,1316.74,1316.8,1316.84,1316.73,0,0,1521510480,10592,2018/3/20 9:48,269.33,269.35,269.35,269.33,44172080,164000
10593,26562,2018/3/20 9:49,1316.8,1316.54,1316.8,1316.44,0,0,1521510540,10593,2018/3/20 9:49,269.36,269.32,269.36,269.32,67334320,250000
10594,26563,2018/3/20 9:50,1316.54,1316.24,1316.55,1316.24,0,0,1521510600,10594,2018/3/20 9:50,269.33,269.32,269.33,269.32,14543440,54000
10595,26564,2018/3/20 9:51,1316.24,1316.15,1316.26,1316.14,0,0,1521510660,10595,2018/3/20 9:51,269.32,269.32,269.32,269.32,2693200,10000
10596,26565,2018/3/20 9:52,1316.15,1316.15,1316.33,1316.15,0,0,1521510720,10596,2018/3/20 9:52,269.28,269.27,269.3,269.26,16156900,60000
10597,26566,2018/3/20 9:53,1316.15,1316.13,1316.24,1316.04,0,0,1521510780,10597,2018/3/20 9:53,269.27,269.27,269.27,269.27,20464520,76000
10598,26567,2018/3/20 9:54,1316.13,1316.23,1316.24,1316.02,0,0,1521510840,10598,2018/3/20 9:54,269.28,269.25,269.28,269.25,5385260,20000
10599,26568,2018/3/20 9:55,1316.23,1316.33,1316.36,1316.23,0,0,1521510900,10599,2018/3/20 9:55,269.25,269.25,269.25,269.25,14539500,54000
10600,26569,2018/3/20 9:56,1316.33,1316.14,1316.36,1316.14,0,0,1521510960,10600,2018/3/20 9:56,269.29,269.23,269.29,269.23,3769940,14000
10601,26570,2018/3/20 9:57,1316.14,1316.14,1316.24,1316.13,0,0,1521511020,10601,2018/3/20 9:57,269.23,269.23,269.25,269.23,5923100,22000
10602,26571,2018/3/20 9:58,1316.14,1316.24,1316.34,1316.14,0,0,1521511080,10602,2018/3/20 9:58,269.23,269.25,269.26,269.23,3231040,12000
10603,26572,2018/3/20 9:59,1316.24,1316.23,1316.24,1316.14,0,0,1521511140,10603,2018/3/20 9:59,269.26,269.26,269.26,269.26,6462240,24000
10604,26573,2018/3/20 10:00,1316.23,1316.23,1316.24,1316.2,0,0,1521511200,10604,2018/3/20 10:00,269.28,269.26,269.28,269.26,7000800,26000
10605,26574,2018/3/20 10:01,1316.23,1316.33,1316.35,1316.22,0,0,1521511260,10605,2018/3/20 10:01,269.26,269.28,269.28,269.26,1615600,6000
10606,26575,2018/3/20 10:02,1316.33,1316.36,1316.41,1316.32,0,0,1521511320,10606,2018/3/20 10:02,269.27,269.27,269.27,269.27,538540,2000
10607,26576,2018/3/20 10:03,1316.36,1316.37,1316.37,1316.34,0,0,1521511380,10607,2018/3/20 10:03,269.27,269.27,269.27,269.26,5385240,20000
10608,26578,2018/3/20 10:05,1316.37,1316.36,1316.38,1316.27,0,0,1521511500,10608,2018/3/20 10:05,269.26,269.26,269.26,269.26,3769640.25,14000
10609,26579,2018/3/20 10:06,1316.36,1316.36,1316.37,1316.29,0,0,1521511560,10609,2018/3/20 10:06,269.27,269.27,269.27,269.27,5385400,20000
10610,26580,2018/3/20 10:07,1316.36,1316.36,1316.38,1316.3,0,0,1521511620,10610,2018/3/20 10:07,269.28,269.27,269.28,269.27,9693920,36000
10611,26581,2018/3/20 10:08,1316.36,1316.45,1316.48,1316.35,0,0,1521511680,10611,2018/3/20 10:08,269.28,269.28,269.28,269.28,538560,2000
10612,26582,2018/3/20 10:09,1316.45,1316.39,1316.47,1316.36,0,0,1521511740,10612,2018/3/20 10:09,269.27,269.27,269.27,269.27,5923940,22000
10613,26583,2018/3/20 10:10,1316.39,1316.59,1316.67,1316.39,0,0,1521511800,10613,2018/3/20 10:10,269.3,269.3,269.3,269.3,20466800,76000
10614,26584,2018/3/20 10:11,1316.59,1316.57,1316.68,1316.56,0,0,1521511860,10614,2018/3/20 10:11,269.3,269.3,269.3,269.3,538600,2000
10615,26585,2018/3/20 10:12,1316.57,1316.57,1316.67,1316.56,0,0,1521511920,10615,2018/3/20 10:12,269.32,269.33,269.33,269.32,10234180,38000
10616,26586,2018/3/20 10:13,1316.57,1316.58,1316.58,1316.55,0,0,1521511980,10616,2018/3/20 10:13,269.33,269.32,269.33,269.32,1077300,4000
10617,26587,2018/3/20 10:14,1316.58,1316.57,1316.59,1316.55,0,0,1521512040,10617,2018/3/20 10:14,269.33,269.33,269.33,269.33,538660,2000
10618,26588,2018/3/20 10:15,1316.57,1316.59,1316.59,1316.54,0,0,1521512100,10618,2018/3/20 10:15,269.3,269.3,269.3,269.3,538600,2000
10619,26589,2018/3/20 10:16,1316.59,1316.58,1316.68,1316.57,0,0,1521512160,10619,2018/3/20 10:16,269.3,269.33,269.33,269.3,3231720,12000
10620,26590,2018/3/20 10:17,1316.58,1316.48,1316.58,1316.48,0,0,1521512220,10620,2018/3/20 10:17,269.33,269.33,269.33,269.33,538660,2000
10621,26591,2018/3/20 10:18,1316.49,1316.5,1316.59,1316.47,0,0,1521512280,10621,2018/3/20 10:18,269.31,269.31,269.31,269.31,1077240,4000
10622,26592,2018/3/20 10:19,1316.5,1316.6,1316.6,1316.49,0,0,1521512340,10622,2018/3/20 10:19,269.31,269.31,269.31,269.3,11310660,42000
10623,26593,2018/3/20 10:20,1316.6,1317.09,1317.18,1316.6,0,0,1521512400,10623,2018/3/20 10:20,269.31,269.35,269.35,269.31,16698220,62000
10624,26594,2018/3/20 10:21,1317.09,1317.11,1317.18,1317.03,0,0,1521512460,10624,2018/3/20 10:21,269.35,269.35,269.35,269.35,3232200,12000
10625,26595,2018/3/20 10:22,1317.11,1317.17,1317.2,1317.09,0,0,1521512520,10625,2018/3/20 10:22,269.35,269.35,269.36,269.35,15622340,58000
10626,26596,2018/3/20 10:23,1317.18,1317.28,1317.3,1317.17,0,0,1521512580,10626,2018/3/20 10:23,269.38,269.4,269.4,269.38,22089960,82000
10627,26597,2018/3/20 10:24,1317.28,1317.28,1317.44,1317.28,0,0,1521512640,10627,2018/3/20 10:24,269.4,269.4,269.4,269.4,17780400,66000
10628,26598,2018/3/20 10:25,1317.28,1317.18,1317.28,1317.15,0,0,1521512700,10628,2018/3/20 10:25,269.37,269.36,269.37,269.36,52255916,194000
10629,26601,2018/3/20 10:28,1317.17,1317.28,1317.3,1317.08,0,0,1521512880,10629,2018/3/20 10:28,269.36,269.38,269.38,269.36,52257176,194000
10630,26602,2018/3/20 10:29,1317.28,1317.37,1317.37,1317.27,0,0,1521512940,10630,2018/3/20 10:29,269.39,269.4,269.4,269.39,10237160,38000
10631,26603,2018/3/20 10:30,1317.37,1317.29,1317.39,1317.29,0,0,1521513000,10631,2018/3/20 10:30,269.41,269.45,269.45,269.41,32871420,122000
10632,26604,2018/3/20 10:31,1317.29,1317.28,1317.31,1317.27,0,0,1521513060,10632,2018/3/20 10:31,269.43,269.45,269.45,269.43,48499764,180000
10633,26605,2018/3/20 10:32,1317.29,1317.28,1317.38,1317.27,0,0,1521513120,10633,2018/3/20 10:32,269.41,269.4,269.41,269.4,3232900,12000
10634,26606,2018/3/20 10:33,1317.28,1317.17,1317.29,1317.07,0,0,1521513180,10634,2018/3/20 10:33,269.44,269.44,269.44,269.44,1077760,4000
10635,26607,2018/3/20 10:34,1317.17,1317.07,1317.17,1317,0,0,1521513240,10635,2018/3/20 10:34,269.4,269.44,269.44,269.4,10777200,40000
10636,26609,2018/3/20 10:36,1317.07,1316.79,1317.07,1316.79,0,0,1521513360,10636,2018/3/20 10:36,269.41,269.4,269.41,269.4,40948900,152000
10637,26610,2018/3/20 10:37,1316.79,1316.88,1316.89,1316.77,0,0,1521513420,10637,2018/3/20 10:37,269.32,269.32,269.32,269.32,3770480,14000
10638,26611,2018/3/20 10:38,1316.88,1316.77,1316.88,1316.77,0,0,1521513480,10638,2018/3/20 10:38,269.37,269.37,269.37,269.37,7542360,28000
10639,26612,2018/3/20 10:39,1316.77,1316.68,1316.78,1316.68,0,0,1521513540,10639,2018/3/20 10:39,269.39,269.39,269.39,269.39,3232680.25,12000
10640,26615,2018/3/20 10:42,1316.78,1316.88,1316.89,1316.77,0,0,1521513720,10640,2018/3/20 10:42,269.39,269.39,269.39,269.39,2693900.25,10000
10641,26616,2018/3/20 10:43,1316.88,1316.88,1316.89,1316.82,0,0,1521513780,10641,2018/3/20 10:43,269.35,269.35,269.35,269.35,1616100,6000
10642,26617,2018/3/20 10:44,1316.88,1316.88,1316.89,1316.87,0,0,1521513840,10642,2018/3/20 10:44,269.35,269.35,269.35,269.35,538700,2000
10643,26619,2018/3/20 10:46,1317,1316.99,1317.01,1316.95,0,0,1521513960,10643,2018/3/20 10:46,269.35,269.35,269.35,269.35,15083600,56000
10644,26621,2018/3/20 10:48,1317,1316.89,1317,1316.88,0,0,1521514080,10644,2018/3/20 10:48,269.35,269.35,269.35,269.35,10774000,40000
10645,26622,2018/3/20 10:49,1316.89,1316.98,1316.98,1316.85,0,0,1521514140,10645,2018/3/20 10:49,269.35,269.35,269.35,269.35,6464400,24000
10646,26623,2018/3/20 10:50,1316.98,1316.99,1317.01,1316.97,0,0,1521514200,10646,2018/3/20 10:50,269.35,269.36,269.36,269.35,12390320,46000
10647,26624,2018/3/20 10:51,1316.99,1317.02,1317.04,1316.98,0,0,1521514260,10647,2018/3/20 10:51,269.36,269.38,269.38,269.36,7003760,26000
10648,26625,2018/3/20 10:52,1317.02,1317.09,1317.09,1316.99,0,0,1521514320,10648,2018/3/20 10:52,269.36,269.39,269.39,269.36,5926520.5,22000
10649,26626,2018/3/20 10:53,1317.09,1317.01,1317.1,1316.99,0,0,1521514380,10649,2018/3/20 10:53,269.4,269.4,269.4,269.4,538800,2000
10650,26627,2018/3/20 10:54,1317.01,1316.8,1317.02,1316.8,0,0,1521514440,10650,2018/3/20 10:54,269.37,269.37,269.37,269.37,4848660,18000
10651,26628,2018/3/20 10:55,1316.79,1316.69,1316.8,1316.6,0,0,1521514500,10651,2018/3/20 10:55,269.36,269.35,269.36,269.35,27474578,102000
10652,26629,2018/3/20 10:56,1316.69,1316.7,1316.7,1316.63,0,0,1521514560,10652,2018/3/20 10:56,269.34,269.34,269.34,269.34,1077360,4000
10653,26630,2018/3/20 10:57,1316.7,1316.68,1316.7,1316.61,0,0,1521514620,10653,2018/3/20 10:57,269.34,269.34,269.34,269.34,7541520,28000
10654,26631,2018/3/20 10:58,1316.68,1316.69,1316.78,1316.68,0,0,1521514680,10654,2018/3/20 10:58,269.33,269.35,269.35,269.33,30166960,112000
10655,26632,2018/3/20 10:59,1316.69,1316.68,1316.7,1316.6,0,0,1521514740,10655,2018/3/20 10:59,269.35,269.35,269.35,269.35,11851400,44000
10656,26633,2018/3/20 11:00,1316.67,1316.59,1316.69,1316.49,0,0,1521514800,10656,2018/3/20 11:00,269.35,269.35,269.35,269.35,58718300,218000
10657,26634,2018/3/20 11:01,1316.59,1316.46,1316.6,1316.43,0,0,1521514860,10657,2018/3/20 11:01,269.35,269.35,269.35,269.35,25857600,96000
10658,26635,2018/3/20 11:02,1316.46,1316.28,1316.46,1316.27,0,0,1521514920,10658,2018/3/20 11:02,269.33,269.32,269.33,269.32,14543600,54000
10659,26636,2018/3/20 11:03,1316.28,1316.38,1316.47,1316.28,0,0,1521514980,10659,2018/3/20 11:03,269.32,269.34,269.34,269.32,1077320,4000
10660,26637,2018/3/20 11:04,1316.38,1316.38,1316.48,1316.38,0,0,1521515040,10660,2018/3/20 11:04,269.33,269.33,269.33,269.33,14005159,52000
10661,26638,2018/3/20 11:05,1316.38,1316.38,1316.41,1316.3,0,0,1521515100,10661,2018/3/20 11:05,269.32,269.32,269.33,269.32,7002380,26000
10662,26639,2018/3/20 11:06,1316.38,1316.39,1316.43,1316.36,0,0,1521515160,10662,2018/3/20 11:06,269.34,269.34,269.34,269.34,1077360,4000
10663,26640,2018/3/20 11:07,1316.39,1316.37,1316.39,1316.27,0,0,1521515220,10663,2018/3/20 11:07,269.31,269.31,269.31,269.31,538620,2000
10664,26642,2018/3/20 11:09,1316.29,1316.33,1316.38,1316.28,0,0,1521515340,10664,2018/3/20 11:09,269.31,269.3,269.31,269.3,47397060,176000
10665,26643,2018/3/20 11:10,1316.33,1316.18,1316.33,1316.18,0,0,1521515400,10665,2018/3/20 11:10,269.3,269.3,269.3,269.3,22621200,84000
10666,26644,2018/3/20 11:11,1316.18,1316.19,1316.23,1316.18,0,0,1521515460,10666,2018/3/20 11:11,269.3,269.3,269.3,269.3,22082600,82000
10667,26645,2018/3/20 11:12,1316.19,1316.5,1316.5,1316.19,0,0,1521515520,10667,2018/3/20 11:12,269.3,269.3,269.3,269.3,1615800,6000
10668,26646,2018/3/20 11:13,1316.5,1316.5,1316.6,1316.4,0,0,1521515580,10668,2018/3/20 11:13,269.31,269.31,269.31,269.31,538620,2000
10669,26647,2018/3/20 11:14,1316.5,1316.51,1316.57,1316.48,0,0,1521515640,10669,2018/3/20 11:14,269.31,269.32,269.32,269.31,5925000,22000
10670,26648,2018/3/20 11:15,1316.51,1316.49,1316.52,1316.49,0,0,1521515700,10670,2018/3/20 11:15,269.33,269.33,269.33,269.33,3231960,12000
10671,26649,2018/3/20 11:16,1316.49,1316.5,1316.51,1316.49,0,0,1521515760,10671,2018/3/20 11:16,269.33,269.33,269.33,269.33,538660,2000
10672,26650,2018/3/20 11:17,1316.5,1316.56,1316.59,1316.48,0,0,1521515820,10672,2018/3/20 11:17,269.34,269.32,269.35,269.32,23701160,88000
10673,26651,2018/3/20 11:18,1316.56,1316.55,1316.6,1316.55,0,0,1521515880,10673,2018/3/20 11:18,269.34,269.34,269.34,269.34,6464160,24000
10674,26652,2018/3/20 11:19,1316.55,1316.57,1316.6,1316.55,0,0,1521515940,10674,2018/3/20 11:19,269.33,269.33,269.33,269.33,17237120,64000
