,Unnamed: 0_x,Dates_x,Open_x,Close_x,High_x,Low_x,Value_x,Volume_x,times,Unnamed: 0_y,Dates_y,Open_y,Close_y,High_y,Low_y,Value_y,Volume_y
10675,26653,2018/3/20 11:20,1316.57,1316.67,1316.68,1316.56,0,0,1521516000,10675,2018/3/20 11:20,269.34,269.34,269.34,269.34,3770760,14000
10676,26654,2018/3/20 11:21,1316.67,1316.41,1316.69,1316.4,0,0,1521516060,10676,2018/3/20 11:21,269.31,269.3,269.31,269.3,30162320,112000
10677,26655,2018/3/20 11:22,1316.41,1316.41,1316.52,1316.39,0,0,1521516120,10677,2018/3/20 11:22,269.28,269.28,269.28,269.28,538560,2000
10678,26657,2018/3/20 11:24,1316.31,1316.4,1316.4,1316.21,0,0,1521516240,10678,2018/3/20 11:24,269.3,269.23,269.3,269.23,10230880,38000
10679,26658,2018/3/20 11:25,1316.4,1316.38,1316.42,1316.31,0,0,1521516300,10679,2018/3/20 11:25,269.3,269.21,269.3,269.21,15078640,56000
10680,26659,2018/3/20 11:26,1316.38,1316.49,1316.5,1316.38,0,0,1521516360,10680,2018/3/20 11:26,269.28,269.29,269.3,269.28,5924260,22000
10681,26660,2018/3/20 11:27,1316.49,1316.48,1316.51,1316.48,0,0,1521516420,10681,2018/3/20 11:27,269.3,269.3,269.3,269.3,10772000,40000
10682,26661,2018/3/20 11:28,1316.48,1316.49,1316.51,1316.39,0,0,1521516480,10682,2018/3/20 11:28,269.3,269.25,269.3,269.25,22080700,82000
10683,26662,2018/3/20 11:29,1316.49,1316.57,1316.59,1316.39,0,0,1521516540,10683,2018/3/20 11:29,269.26,269.26,269.3,269.26,4308560,16000
10684,26783,2018/3/20 13:30,1315.15,1315.16,1315.24,1315.13,0,0,1521523800,10684,2018/3/20 13:30,269.07,269.15,269.15,269.07,78034040,290000
10685,26784,2018/3/20 13:31,1315.16,1315.29,1315.29,1315.16,0,0,1521523860,10685,2018/3/20 13:31,269.12,269.12,269.12,269.12,11841280,44000
10686,26785,2018/3/20 13:32,1315.29,1315.47,1315.47,1315.27,0,0,1521523920,10686,2018/3/20 13:32,269.12,269.14,269.14,269.12,18838600,70000
10687,26786,2018/3/20 13:33,1315.47,1315.56,1315.57,1315.46,0,0,1521523980,10687,2018/3/20 13:33,269.12,269.19,269.19,269.12,14534120,54000
10688,26787,2018/3/20 13:34,1315.56,1315.49,1315.57,1315.47,0,0,1521524040,10688,2018/3/20 13:34,269.16,269.16,269.16,269.16,6459840,24000
10689,26788,2018/3/20 13:35,1315.49,1315.48,1315.57,1315.46,0,0,1521524100,10689,2018/3/20 13:35,269.16,269.2,269.31,269.16,18308740,68000
10690,26789,2018/3/20 13:36,1315.48,1315.47,1315.48,1315.43,0,0,1521524160,10690,2018/3/20 13:36,269.25,269.18,269.25,269.18,14536760,54000
10691,26790,2018/3/20 13:37,1315.47,1315.57,1315.57,1315.46,0,0,1521524220,10691,2018/3/20 13:37,269.2,269.18,269.2,269.18,46302040,172000
10692,26791,2018/3/20 13:38,1315.57,1315.57,1315.67,1315.54,0,0,1521524280,10692,2018/3/20 13:38,269.2,269.2,269.21,269.18,8614380,32000
10693,26792,2018/3/20 13:39,1315.57,1315.57,1315.68,1315.57,0,0,1521524340,10693,2018/3/20 13:39,269.2,269.23,269.23,269.2,27460800,102000
10694,26793,2018/3/20 13:40,1315.57,1315.46,1315.57,1315.37,0,0,1521524400,10694,2018/3/20 13:40,269.23,269.2,269.23,269.2,52226400,194000
10695,26794,2018/3/20 13:41,1315.46,1315.55,1315.65,1315.45,0,0,1521524460,10695,2018/3/20 13:41,269.21,269.2,269.24,269.2,31766860,118000
10696,26795,2018/3/20 13:42,1315.55,1315.51,1315.56,1315.42,0,0,1521524520,10696,2018/3/20 13:42,269.2,269.2,269.2,269.2,538400,2000
10697,26796,2018/3/20 13:43,1315.51,1315.56,1315.56,1315.46,0,0,1521524580,10697,2018/3/20 13:43,269.21,269.22,269.22,269.21,21536900,80000
10698,26797,2018/3/20 13:44,1315.56,1315.77,1315.78,1315.49,0,0,1521524640,10698,2018/3/20 13:44,269.23,269.23,269.23,269.23,2692300,10000
10699,26798,2018/3/20 13:45,1315.77,1315.66,1315.77,1315.65,0,0,1521524700,10699,2018/3/20 13:45,269.24,269.24,269.24,269.24,12385040,46000
10700,26799,2018/3/20 13:46,1315.66,1315.52,1315.66,1315.52,0,0,1521524760,10700,2018/3/20 13:46,269.22,269.23,269.23,269.22,8615120,32000
10701,26800,2018/3/20 13:47,1315.52,1315.34,1315.53,1315.27,0,0,1521524820,10701,2018/3/20 13:47,269.24,269.23,269.24,269.23,41462420,154000
10702,26801,2018/3/20 13:48,1315.34,1315.34,1315.4,1315.34,0,0,1521524880,10702,2018/3/20 13:48,269.23,269.22,269.23,269.22,19922580,74000
10703,26803,2018/3/20 13:50,1315.46,1315.45,1315.46,1315.44,0,0,1521525000,10703,2018/3/20 13:50,269.22,269.22,269.22,269.22,538440,2000
10704,26804,2018/3/20 13:51,1315.45,1315.45,1315.46,1315.44,0,0,1521525060,10704,2018/3/20 13:51,269.23,269.22,269.23,269.22,7538200,28000
10705,26805,2018/3/20 13:52,1315.45,1315.44,1315.46,1315.44,0,0,1521525120,10705,2018/3/20 13:52,269.21,269.21,269.21,269.21,32305198,120000
10706,26807,2018/3/20 13:54,1315.44,1315.45,1315.46,1315.44,0,0,1521525240,10706,2018/3/20 13:54,269.22,269.22,269.22,269.22,6999720,26000
10707,26808,2018/3/20 13:55,1315.45,1315.36,1315.45,1315.35,0,0,1521525300,10707,2018/3/20 13:55,269.24,269.25,269.25,269.24,28001760,104000
10708,26809,2018/3/20 13:56,1315.36,1315.34,1315.38,1315.34,0,0,1521525360,10708,2018/3/20 13:56,269.23,269.23,269.23,269.23,12384581,46000
10709,26810,2018/3/20 13:57,1315.34,1315.33,1315.35,1315.33,0,0,1521525420,10709,2018/3/20 13:57,269.22,269.22,269.22,269.22,538440,2000
10710,26811,2018/3/20 13:58,1315.33,1315.34,1315.36,1315.24,0,0,1521525480,10710,2018/3/20 13:58,269.23,269.23,269.23,269.23,4307680,16000
10711,26812,2018/3/20 13:59,1315.34,1315.27,1315.45,1315.27,0,0,1521525540,10711,2018/3/20 13:59,269.23,269.23,269.23,269.23,1076920,4000
10712,26813,2018/3/20 14:00,1315.27,1315.34,1315.35,1315.25,0,0,1521525600,10712,2018/3/20 14:00,269.22,269.22,269.22,269.22,538440,2000
10713,26814,2018/3/20 14:01,1315.34,1315.64,1315.66,1315.26,0,0,1521525660,10713,2018/3/20 14:01,269.25,269.25,269.25,269.25,13462500,50000
10714,26815,2018/3/20 14:02,1315.64,1315.6,1315.64,1315.52,0,0,1521525720,10714,2018/3/20 14:02,269.25,269.26,269.26,269.25,9154520,34000
10715,26816,2018/3/20 14:03,1315.6,1315.85,1315.89,1315.6,0,0,1521525780,10715,2018/3/20 14:03,269.28,269.28,269.28,269.28,538560,2000
10716,26817,2018/3/20 14:04,1315.85,1315.66,1315.85,1315.65,0,0,1521525840,10716,2018/3/20 14:04,269.27,269.27,269.27,269.27,4846860,18000
10717,26819,2018/3/20 14:06,1315.75,1315.84,1315.94,1315.66,0,0,1521525960,10717,2018/3/20 14:06,269.28,269.28,269.28,269.28,2692800,10000
10718,26820,2018/3/20 14:07,1315.84,1315.95,1315.95,1315.84,0,0,1521526020,10718,2018/3/20 14:07,269.3,269.3,269.3,269.3,538600,2000
10719,26821,2018/3/20 14:08,1315.95,1315.85,1315.97,1315.85,0,0,1521526080,10719,2018/3/20 14:08,269.31,269.31,269.31,269.31,538620,2000
10720,26822,2018/3/20 14:09,1315.87,1315.86,1315.94,1315.84,0,0,1521526140,10720,2018/3/20 14:09,269.33,269.33,269.33,269.31,7002540,26000
10721,26823,2018/3/20 14:10,1315.86,1315.94,1315.94,1315.76,0,0,1521526200,10721,2018/3/20 14:10,269.3,269.34,269.34,269.3,20467520,76000
10722,26824,2018/3/20 14:11,1315.93,1316,1316.01,1315.89,0,0,1521526260,10722,2018/3/20 14:11,269.34,269.33,269.34,269.33,2693320,10000
10723,26825,2018/3/20 14:12,1316,1316.04,1316.13,1315.99,0,0,1521526320,10723,2018/3/20 14:12,269.33,269.36,269.36,269.33,29090200,108000
10724,26826,2018/3/20 14:13,1316.04,1316.06,1316.06,1315.94,0,0,1521526380,10724,2018/3/20 14:13,269.36,269.35,269.36,269.35,4848380,18000
10725,26827,2018/3/20 14:14,1316.06,1316.06,1316.07,1315.95,0,0,1521526440,10725,2018/3/20 14:14,269.35,269.35,269.35,269.35,9157900,34000
10726,26828,2018/3/20 14:15,1316.06,1316.17,1316.17,1316.05,0,0,1521526500,10726,2018/3/20 14:15,269.35,269.35,269.35,269.35,20470600,76000
10727,26829,2018/3/20 14:16,1316.17,1316.28,1316.28,1316.06,0,0,1521526560,10727,2018/3/20 14:16,269.36,269.36,269.36,269.36,2154880,8000
10728,26830,2018/3/20 14:17,1316.28,1316.26,1316.37,1316.26,0,0,1521526620,10728,2018/3/20 14:17,269.33,269.38,269.38,269.33,12928500,48000
10729,26831,2018/3/20 14:18,1316.26,1316.14,1316.27,1316.14,0,0,1521526680,10729,2018/3/20 14:18,269.4,269.37,269.4,269.37,17241480,64000
10730,26833,2018/3/20 14:20,1316.25,1316.17,1316.26,1316.16,0,0,1521526800,10730,2018/3/20 14:20,269.37,269.37,269.37,269.37,1077480,4000
10731,26834,2018/3/20 14:21,1316.17,1316.16,1316.17,1316.14,0,0,1521526860,10731,2018/3/20 14:21,269.38,269.38,269.38,269.38,1077520,4000
10732,26835,2018/3/20 14:22,1316.17,1316.06,1316.17,1316.05,0,0,1521526920,10732,2018/3/20 14:22,269.38,269.35,269.39,269.35,5387340,20000
10733,26836,2018/3/20 14:23,1316.06,1315.97,1316.07,1315.96,0,0,1521526980,10733,2018/3/20 14:23,269.35,269.35,269.35,269.35,7003100,26000
10734,26837,2018/3/20 14:24,1315.97,1315.97,1315.99,1315.96,0,0,1521527040,10734,2018/3/20 14:24,269.35,269.35,269.35,269.35,10235300,38000
10735,26838,2018/3/20 14:25,1315.96,1316.1,1316.17,1315.96,0,0,1521527100,10735,2018/3/20 14:25,269.35,269.35,269.35,269.35,538700,2000
10736,26839,2018/3/20 14:26,1316.1,1316.25,1316.28,1316.09,0,0,1521527160,10736,2018/3/20 14:26,269.35,269.34,269.35,269.34,24780120,92000
10737,26840,2018/3/20 14:27,1316.25,1316.35,1316.38,1316.23,0,0,1521527220,10737,2018/3/20 14:27,269.35,269.35,269.35,269.35,29089800,108000
10738,26841,2018/3/20 14:28,1316.35,1316.15,1316.35,1316.15,0,0,1521527280,10738,2018/3/20 14:28,269.35,269.36,269.36,269.35,14006340,52000
10739,26842,2018/3/20 14:29,1316.15,1316.38,1316.38,1316.15,0,0,1521527340,10739,2018/3/20 14:29,269.35,269.35,269.35,269.35,7003100,26000
10740,26843,2018/3/20 14:30,1316.38,1316.29,1316.38,1316.27,0,0,1521527400,10740,2018/3/20 14:30,269.35,269.34,269.35,269.34,3770820,14000
10741,26844,2018/3/20 14:31,1316.29,1316.37,1316.39,1316.27,0,0,1521527460,10741,2018/3/20 14:31,269.35,269.35,269.35,269.35,1077400,4000
10742,26845,2018/3/20 14:32,1316.37,1316.26,1316.37,1316.25,0,0,1521527520,10742,2018/3/20 14:32,269.32,269.35,269.35,269.32,32859980,122000
10743,26846,2018/3/20 14:33,1316.26,1316.75,1316.77,1316.26,0,0,1521527580,10743,2018/3/20 14:33,269.36,269.35,269.36,269.35,45250820,168000
10744,26847,2018/3/20 14:34,1316.75,1316.55,1316.75,1316.55,0,0,1521527640,10744,2018/3/20 14:34,269.36,269.36,269.36,269.35,17777658,66000
10745,26848,2018/3/20 14:35,1316.56,1316.45,1316.67,1316.45,0,0,1521527700,10745,2018/3/20 14:35,269.37,269.39,269.39,269.37,7542760,28000
10746,26849,2018/3/20 14:36,1316.45,1316.55,1316.57,1316.44,0,0,1521527760,10746,2018/3/20 14:36,269.39,269.37,269.39,269.37,6464920,24000
10747,26850,2018/3/20 14:37,1316.55,1316.81,1316.82,1316.53,0,0,1521527820,10747,2018/3/20 14:37,269.37,269.4,269.4,269.37,34482820,128000
10748,26851,2018/3/20 14:38,1316.81,1316.77,1316.83,1316.77,0,0,1521527880,10748,2018/3/20 14:38,269.4,269.4,269.4,269.4,2694000,10000
10749,26852,2018/3/20 14:39,1316.77,1316.75,1316.86,1316.74,0,0,1521527940,10749,2018/3/20 14:39,269.4,269.4,269.4,269.4,5388000,20000
10750,26853,2018/3/20 14:40,1316.75,1316.96,1316.96,1316.75,0,0,1521528000,10750,2018/3/20 14:40,269.4,269.41,269.42,269.4,43644420,162000
10751,26854,2018/3/20 14:41,1316.96,1316.95,1316.99,1316.93,0,0,1521528060,10751,2018/3/20 14:41,269.42,269.44,269.44,269.42,17242920,64000
10752,26855,2018/3/20 14:42,1316.95,1316.76,1316.95,1316.75,0,0,1521528120,10752,2018/3/20 14:42,269.44,269.44,269.44,269.44,12933120,48000
10753,26856,2018/3/20 14:43,1316.76,1316.68,1316.76,1316.55,0,0,1521528180,10753,2018/3/20 14:43,269.44,269.43,269.44,269.43,9699820,36000
10754,26857,2018/3/20 14:44,1316.68,1316.67,1316.7,1316.66,0,0,1521528240,10754,2018/3/20 14:44,269.43,269.43,269.44,269.43,5388660,20000
10755,26858,2018/3/20 14:45,1316.67,1316.68,1316.69,1316.66,0,0,1521528300,10755,2018/3/20 14:45,269.43,269.43,269.43,269.43,11854920,44000
10756,26859,2018/3/20 14:46,1316.68,1316.68,1316.79,1316.66,0,0,1521528360,10756,2018/3/20 14:46,269.43,269.45,269.45,269.43,10777540,40000
10757,26860,2018/3/20 14:47,1316.68,1316.56,1316.69,1316.56,0,0,1521528420,10757,2018/3/20 14:47,269.44,269.42,269.44,269.42,15627040,58000
10758,26861,2018/3/20 14:48,1316.56,1316.18,1316.57,1316.18,0,0,1521528480,10758,2018/3/20 14:48,269.42,269.37,269.43,269.37,36639040,136000
10759,26862,2018/3/20 14:49,1316.18,1316.17,1316.18,1316.06,0,0,1521528540,10759,2018/3/20 14:49,269.37,269.39,269.39,269.37,5387460,20000
10760,26863,2018/3/20 14:50,1316.17,1315.87,1316.17,1315.86,0,0,1521528600,10760,2018/3/20 14:50,269.4,269.38,269.4,269.38,24783440,92000
10761,26864,2018/3/20 14:51,1315.88,1316.04,1316.05,1315.86,0,0,1521528660,10761,2018/3/20 14:51,269.38,269.37,269.38,269.37,30708860,114000
10762,26865,2018/3/20 14:52,1316.04,1316.05,1316.13,1316.02,0,0,1521528720,10762,2018/3/20 14:52,269.38,269.38,269.4,269.38,53339720,198000
10763,26866,2018/3/20 14:53,1316.05,1316.16,1316.16,1316.05,0,0,1521528780,10763,2018/3/20 14:53,269.36,269.37,269.37,269.36,11313139,42000
10764,26867,2018/3/20 14:54,1316.15,1316.08,1316.18,1316.07,0,0,1521528840,10764,2018/3/20 14:54,269.37,269.38,269.38,269.37,3232480,12000
10765,26868,2018/3/20 14:55,1316.08,1316.19,1316.2,1316.08,0,0,1521528900,10765,2018/3/20 14:55,269.37,269.4,269.4,269.37,26938280,100000
10766,26869,2018/3/20 14:56,1316.19,1316.08,1316.19,1316.08,0,0,1521528960,10766,2018/3/20 14:56,269.37,269.38,269.38,269.37,8081380,30000
10767,26870,2018/3/20 14:57,1316.08,1316.09,1316.1,1316.07,0,0,1521529020,10767,2018/3/20 14:57,269.4,269.38,269.4,269.38,3771560,14000
10768,26871,2018/3/20 14:58,1316.09,1316.06,1316.18,1316.06,0,0,1521529080,10768,2018/3/20 14:58,269.38,269.45,269.45,269.37,60355104,224000
10769,26872,2018/3/20 14:59,1316.06,1316.26,1316.28,1316.06,0,0,1521529140,10769,2018/3/20 14:59,269.44,269.4,269.45,269.4,8083080,30000
10770,26873,2018/3/20 15:00,1316.26,1316.08,1316.26,1315.96,0,0,1521529200,10770,2018/3/20 15:00,269.42,269.38,269.42,269.38,29632640,110000
10771,26874,2018/3/20 15:01,1316.08,1315.79,1316.17,1315.78,0,0,1521529260,10771,2018/3/20 15:01,269.38,269.38,269.4,269.38,13469240,50000
10772,26875,2018/3/20 15:02,1315.79,1315.66,1315.88,1315.64,0,0,1521529320,10772,2018/3/20 15:02,269.4,269.36,269.4,269.36,7542319.5,28000
10773,26876,2018/3/20 15:03,1315.66,1315.36,1315.75,1315.36,0,0,1521529380,10773,2018/3/20 15:03,269.36,269.35,269.36,269.35,76497896,284000
10774,26877,2018/3/20 15:04,1315.36,1315.37,1315.48,1315.26,0,0,1521529440,10774,2018/3/20 15:04,269.35,269.3,269.35,269.3,156751104,582000
10775,26878,2018/3/20 15:05,1315.38,1315.66,1315.69,1315.38,0,0,1521529500,10775,2018/3/20 15:05,269.31,269.35,269.35,269.3,12926719,48000
10776,26879,2018/3/20 15:06,1315.66,1315.65,1315.74,1315.56,0,0,1521529560,10776,2018/3/20 15:06,269.35,269.35,269.35,269.35,13467500,50000
10777,26880,2018/3/20 15:07,1315.65,1315.66,1315.75,1315.63,0,0,1521529620,10777,2018/3/20 15:07,269.35,269.35,269.35,269.35,11851400,44000
10778,26881,2018/3/20 15:08,1315.66,1315.47,1315.67,1315.47,0,0,1521529680,10778,2018/3/20 15:08,269.36,269.35,269.38,269.35,12929540,48000
10779,26882,2018/3/20 15:09,1315.47,1315.37,1315.48,1315.27,0,0,1521529740,10779,2018/3/20 15:09,269.39,269.33,269.39,269.33,17776018,66000
10780,26883,2018/3/20 15:10,1315.37,1315.37,1315.47,1315.35,0,0,1521529800,10780,2018/3/20 15:10,269.33,269.33,269.33,269.33,11311859,42000
10781,26884,2018/3/20 15:11,1315.37,1315.55,1315.57,1315.37,0,0,1521529860,10781,2018/3/20 15:11,269.33,269.35,269.35,269.33,16159899,60000
10782,26885,2018/3/20 15:12,1315.55,1315.56,1315.57,1315.46,0,0,1521529920,10782,2018/3/20 15:12,269.35,269.36,269.36,269.34,9158080,34000
10783,26886,2018/3/20 15:13,1315.56,1315.66,1315.66,1315.49,0,0,1521529980,10783,2018/3/20 15:13,269.36,269.37,269.37,269.36,2693620,10000
10784,26887,2018/3/20 15:14,1315.66,1315.64,1315.66,1315.6,0,0,1521530040,10784,2018/3/20 15:14,269.36,269.37,269.37,269.36,5387300,20000
10785,26888,2018/3/20 15:15,1315.64,1315.34,1315.65,1315.26,0,0,1521530100,10785,2018/3/20 15:15,269.36,269.36,269.36,269.34,31243980,116000
10786,26889,2018/3/20 15:16,1315.33,1315.66,1315.75,1315.3,0,0,1521530160,10786,2018/3/20 15:16,269.35,269.36,269.36,269.35,22087100,82000
10787,26890,2018/3/20 15:17,1315.66,1315.35,1315.73,1315.34,0,0,1521530220,10787,2018/3/20 15:17,269.36,269.35,269.36,269.35,21010018,78000
10788,26891,2018/3/20 15:18,1315.35,1315.55,1315.56,1315.34,0,0,1521530280,10788,2018/3/20 15:18,269.35,269.39,269.39,269.35,65190744,242000
10789,26892,2018/3/20 15:19,1315.55,1315.46,1315.56,1315.35,0,0,1521530340,10789,2018/3/20 15:19,269.35,269.36,269.4,269.35,66267880,246000
10790,26893,2018/3/20 15:20,1315.46,1315.35,1315.47,1315.35,0,0,1521530400,10790,2018/3/20 15:20,269.36,269.36,269.4,269.35,66262496,246000
10791,26894,2018/3/20 15:21,1315.35,1315.08,1315.35,1315.04,0,0,1521530460,10791,2018/3/20 15:21,269.36,269.33,269.4,269.33,49560516,184000
10792,26895,2018/3/20 15:22,1315.08,1315.27,1315.27,1315.06,0,0,1521530520,10792,2018/3/20 15:22,269.35,269.35,269.35,269.35,1077400,4000
10793,26896,2018/3/20 15:23,1315.27,1315.17,1315.37,1315.16,0,0,1521530580,10793,2018/3/20 15:23,269.33,269.33,269.35,269.33,6464000,24000
10794,26897,2018/3/20 15:24,1315.17,1315.07,1315.18,1314.97,0,0,1521530640,10794,2018/3/20 15:24,269.33,269.31,269.33,269.31,24238800,90000
10795,26898,2018/3/20 15:25,1315.07,1315.07,1315.16,1314.96,0,0,1521530700,10795,2018/3/20 15:25,269.3,269.28,269.32,269.28,20466800,76000
10796,26899,2018/3/20 15:26,1315.07,1315.18,1315.25,1315.07,0,0,1521530760,10796,2018/3/20 15:26,269.28,269.3,269.3,269.27,12926260,48000
10797,26900,2018/3/20 15:27,1315.18,1315.36,1315.36,1315.16,0,0,1521530820,10797,2018/3/20 15:27,269.3,269.3,269.3,269.3,5924600,22000
10798,26901,2018/3/20 15:28,1315.35,1315.19,1315.36,1315.19,0,0,1521530880,10798,2018/3/20 15:28,269.3,269.29,269.3,269.29,12387680,46000
10799,26902,2018/3/20 15:29,1315.19,1314.84,1315.19,1314.79,0,0,1521530940,10799,2018/3/20 15:29,269.29,269.22,269.3,269.22,11847500,44000
11729,29301,2018/3/22 9:00,1333.97,1334.61,1334.61,1333.57,0,0,1521680400,11729,2018/3/22 9:00,272,272.08,272.19,271.9,886810240,3260000
11730,29302,2018/3/22 9:01,1334.6,1334.56,1335.01,1334.47,0,0,1521680460,11730,2018/3/22 9:01,272.15,272.23,272.27,272.15,218312960,802000
11731,29303,2018/3/22 9:02,1334.56,1334.17,1334.56,1333.96,0,0,1521680520,11731,2018/3/22 9:02,272.24,272.21,272.25,272.18,223761216,822000
11732,29304,2018/3/22 9:03,1334.17,1334.36,1334.45,1333.98,0,0,1521680580,11732,2018/3/22 9:03,272.21,272.29,272.38,272.21,229276016,842000
11733,29305,2018/3/22 9:04,1334.36,1334.26,1334.36,1334.08,0,0,1521680640,11733,2018/3/22 9:04,272.29,272.27,272.31,272.23,206943072,760000
