,Unnamed: 0_x,Dates_x,Open_x,Close_x,High_x,Low_x,Value_x,Volume_x,times,Unnamed: 0_y,Dates_y,Open_y,Close_y,High_y,Low_y,Value_y,Volume_y
11734,29306,2018/3/22 9:05,1334.26,1334.16,1334.36,1334.08,0,0,1521680700,11734,2018/3/22 9:05,272.27,272.31,272.32,272.26,162833664,598000
11735,29307,2018/3/22 9:06,1334.16,1333.97,1334.18,1333.97,0,0,1521680760,11735,2018/3/22 9:06,272.3,272.32,272.38,272.3,119275736,438000
11736,29308,2018/3/22 9:07,1333.97,1333.57,1333.97,1333.57,0,0,1521680820,11736,2018/3/22 9:07,272.33,272.32,272.37,272.3,226047664,830000
11737,29309,2018/3/22 9:08,1333.57,1333.65,1333.66,1333.46,0,0,1521680880,11737,2018/3/22 9:08,272.3,272.28,272.3,272.26,111639216,410000
11738,29310,2018/3/22 9:09,1333.65,1333.25,1333.66,1333.17,0,0,1521680940,11738,2018/3/22 9:09,272.28,272.25,272.29,272.25,49009100,180000
11739,29311,2018/3/22 9:10,1333.25,1333.55,1333.56,1333.25,0,0,1521681000,11739,2018/3/22 9:10,272.25,272.26,272.27,272.23,69695264,256000
11740,29312,2018/3/22 9:11,1333.55,1333.25,1333.56,1333.25,0,0,1521681060,11740,2018/3/22 9:11,272.26,272.2,272.27,272.2,62614940,230000
11741,29313,2018/3/22 9:12,1333.25,1333.28,1333.38,1333.16,0,0,1521681120,11741,2018/3/22 9:12,272.2,272.18,272.21,272.18,46817580,172000
11742,29314,2018/3/22 9:13,1333.28,1333.05,1333.33,1332.98,0,0,1521681180,11742,2018/3/22 9:13,272.16,272.08,272.18,272.08,94163440,346000
11743,29315,2018/3/22 9:14,1333.06,1332.76,1333.06,1332.66,0,0,1521681240,11743,2018/3/22 9:14,272.08,272.02,272.08,272,130583456,480000
11744,29316,2018/3/22 9:15,1332.76,1332.95,1332.97,1332.72,0,0,1521681300,11744,2018/3/22 9:15,272.01,272.04,272.05,272.01,124596688,458000
11745,29317,2018/3/22 9:16,1332.95,1332.86,1332.96,1332.77,0,0,1521681360,11745,2018/3/22 9:16,272.04,272.06,272.09,272.02,157788384,580000
11746,29318,2018/3/22 9:17,1332.86,1333.06,1333.16,1332.86,0,0,1521681420,11746,2018/3/22 9:17,272.1,272.1,272.11,272.06,62037880,228000
11747,29319,2018/3/22 9:18,1333.06,1332.88,1333.07,1332.88,0,0,1521681480,11747,2018/3/22 9:18,272.1,272.07,272.1,272.07,60401800,222000
11748,29320,2018/3/22 9:19,1332.88,1332.88,1332.97,1332.78,0,0,1521681540,11748,2018/3/22 9:19,272.07,272.05,272.08,272.05,80529640,296000
11749,29321,2018/3/22 9:20,1332.88,1332.88,1332.98,1332.88,0,0,1521681600,11749,2018/3/22 9:20,272.06,272.05,272.06,272.05,12514520,46000
11750,29322,2018/3/22 9:21,1332.88,1332.89,1332.9,1332.85,0,0,1521681660,11750,2018/3/22 9:21,272.05,272.05,272.07,272.05,22308140,82000
11751,29323,2018/3/22 9:22,1332.89,1332.48,1332.9,1332.47,0,0,1521681720,11751,2018/3/22 9:22,272.05,272.05,272.07,272.05,94129720,346000
11752,29324,2018/3/22 9:23,1332.48,1332.37,1332.66,1332.37,0,0,1521681780,11752,2018/3/22 9:23,272.05,272.02,272.05,272.01,29922360,110000
11753,29325,2018/3/22 9:24,1332.37,1332.45,1332.56,1332.37,0,0,1521681840,11753,2018/3/22 9:24,272.01,272,272.02,272,93025984,342000
11754,29326,2018/3/22 9:25,1332.45,1332.26,1332.46,1332.15,0,0,1521681900,11754,2018/3/22 9:25,272,271.91,272,271.91,86489680,318000
11755,29327,2018/3/22 9:26,1332.26,1332.27,1332.45,1332.26,0,0,1521681960,11755,2018/3/22 9:26,271.92,271.97,271.97,271.92,28284400,104000
11756,29328,2018/3/22 9:27,1332.27,1332.16,1332.27,1331.88,0,0,1521682020,11756,2018/3/22 9:27,271.97,271.95,271.97,271.95,50585260,186000
11757,29329,2018/3/22 9:28,1332.16,1332.07,1332.28,1332.07,0,0,1521682080,11757,2018/3/22 9:28,271.97,271.97,271.98,271.95,31547980,116000
11758,29330,2018/3/22 9:29,1332.07,1332.07,1332.17,1331.97,0,0,1521682140,11758,2018/3/22 9:29,271.96,271.95,271.96,271.95,78321824,288000
11759,29331,2018/3/22 9:30,1332.07,1331.87,1332.18,1331.87,0,0,1521682200,11759,2018/3/22 9:30,271.94,271.94,271.97,271.94,42967420,158000
11760,29332,2018/3/22 9:31,1331.86,1331.77,1331.88,1331.77,0,0,1521682260,11760,2018/3/22 9:31,271.94,271.93,271.94,271.93,52210900,192000
11761,29333,2018/3/22 9:32,1331.77,1331.96,1331.96,1331.66,0,0,1521682320,11761,2018/3/22 9:32,271.93,271.92,271.93,271.92,27192660,100000
11762,29334,2018/3/22 9:33,1331.96,1332.17,1332.31,1331.96,0,0,1521682380,11762,2018/3/22 9:33,271.92,271.95,271.95,271.92,51123120,188000
11763,29335,2018/3/22 9:34,1332.17,1332.28,1332.28,1332.17,0,0,1521682440,11763,2018/3/22 9:34,271.94,271.95,271.98,271.94,13597760,50000
11764,29336,2018/3/22 9:35,1332.28,1331.97,1332.33,1331.97,0,0,1521682500,11764,2018/3/22 9:35,271.99,271.96,272,271.96,15774840,58000
11765,29337,2018/3/22 9:36,1331.97,1331.86,1331.98,1331.78,0,0,1521682560,11765,2018/3/22 9:36,271.96,271.95,271.97,271.95,82673720,304000
11766,29338,2018/3/22 9:37,1331.86,1331.98,1332.1,1331.86,0,0,1521682620,11766,2018/3/22 9:37,271.94,271.94,271.95,271.94,38615860,142000
11767,29339,2018/3/22 9:38,1331.98,1331.77,1331.98,1331.68,0,0,1521682680,11767,2018/3/22 9:38,271.96,271.93,271.96,271.93,42966140,158000
11768,29340,2018/3/22 9:39,1331.77,1331.97,1332.07,1331.77,0,0,1521682740,11768,2018/3/22 9:39,271.93,271.9,271.93,271.9,79944096,294000
11769,29341,2018/3/22 9:40,1331.97,1331.87,1331.98,1331.68,0,0,1521682800,11769,2018/3/22 9:40,271.9,271.88,271.93,271.88,46223140,170000
11770,29342,2018/3/22 9:41,1331.87,1332.06,1332.07,1331.87,0,0,1521682860,11770,2018/3/22 9:41,271.88,271.9,271.92,271.88,20664300,76000
11771,29343,2018/3/22 9:42,1332.06,1331.98,1332.17,1331.88,0,0,1521682920,11771,2018/3/22 9:42,271.92,271.9,271.92,271.9,96796520,356000
11772,29344,2018/3/22 9:43,1331.98,1331.97,1332.07,1331.87,0,0,1521682980,11772,2018/3/22 9:43,271.9,271.92,271.92,271.9,16314160,60000
11773,29345,2018/3/22 9:44,1331.97,1331.98,1332.07,1331.96,0,0,1521683040,11773,2018/3/22 9:44,271.9,271.9,271.92,271.9,9244980,34000
11774,29347,2018/3/22 9:46,1331.87,1331.86,1331.89,1331.86,0,0,1521683160,11774,2018/3/22 9:46,271.93,271.93,271.93,271.92,33175320,122000
11775,29348,2018/3/22 9:47,1331.86,1331.48,1331.88,1331.43,0,0,1521683220,11775,2018/3/22 9:47,271.93,271.9,271.93,271.9,14683140,54000
11776,29349,2018/3/22 9:48,1331.48,1331.38,1331.58,1331.37,0,0,1521683280,11776,2018/3/22 9:48,271.9,271.9,271.93,271.9,8157060,30000
11777,29350,2018/3/22 9:49,1331.38,1331.57,1331.68,1331.38,0,0,1521683340,11777,2018/3/22 9:49,271.9,271.92,271.92,271.9,11420200,42000
11778,29351,2018/3/22 9:50,1331.57,1331.47,1331.63,1331.47,0,0,1521683400,11778,2018/3/22 9:50,271.91,271.91,271.91,271.91,8701120,32000
11779,29352,2018/3/22 9:51,1331.47,1331.27,1331.48,1331.27,0,0,1521683460,11779,2018/3/22 9:51,271.9,271.9,271.92,271.9,5981920,22000
11780,29353,2018/3/22 9:52,1331.27,1331.27,1331.37,1331.26,0,0,1521683520,11780,2018/3/22 9:52,271.92,271.9,271.92,271.9,30453080,112000
11781,29354,2018/3/22 9:53,1331.27,1331.06,1331.27,1330.96,0,0,1521683580,11781,2018/3/22 9:53,271.9,271.9,271.9,271.9,25014800,92000
11782,29355,2018/3/22 9:54,1331.07,1331.06,1331.16,1330.97,0,0,1521683640,11782,2018/3/22 9:54,271.9,271.9,271.91,271.9,40241240,148000
11783,29356,2018/3/22 9:55,1331.07,1330.67,1331.17,1330.54,0,0,1521683700,11783,2018/3/22 9:55,271.9,271.85,271.9,271.85,41870440,154000
11784,29357,2018/3/22 9:56,1330.67,1330.35,1330.76,1330.35,0,0,1521683760,11784,2018/3/22 9:56,271.85,271.85,271.86,271.85,50020420,184000
11785,29358,2018/3/22 9:57,1330.35,1330.57,1330.57,1330.35,0,0,1521683820,11785,2018/3/22 9:57,271.83,271.81,271.83,271.8,19026580,70000
11786,29359,2018/3/22 9:58,1330.57,1330.76,1330.76,1330.47,0,0,1521683880,11786,2018/3/22 9:58,271.81,271.81,271.82,271.81,40228940,148000
11787,29360,2018/3/22 9:59,1330.76,1331.01,1331.05,1330.66,0,0,1521683940,11787,2018/3/22 9:59,271.8,271.83,271.83,271.8,79912560,294000
11788,29361,2018/3/22 10:00,1331,1330.97,1331.26,1330.97,0,0,1521684000,11788,2018/3/22 10:00,271.83,271.84,271.88,271.83,53281500,196000
11789,29362,2018/3/22 10:01,1330.97,1330.87,1330.97,1330.86,0,0,1521684060,11789,2018/3/22 10:01,271.85,271.85,271.85,271.85,22835400,84000
11790,29363,2018/3/22 10:02,1330.87,1330.77,1330.87,1330.66,0,0,1521684120,11790,2018/3/22 10:02,271.85,271.85,271.85,271.85,7068100,26000
11791,29364,2018/3/22 10:03,1330.77,1330.77,1330.89,1330.76,0,0,1521684180,11791,2018/3/22 10:03,271.87,271.88,271.9,271.87,4894020,18000
11792,29365,2018/3/22 10:04,1330.77,1330.56,1330.77,1330.47,0,0,1521684240,11792,2018/3/22 10:04,271.84,271.83,271.86,271.83,15223780,56000
11793,29366,2018/3/22 10:05,1330.56,1330.4,1330.57,1330.38,0,0,1521684300,11793,2018/3/22 10:05,271.83,271.82,271.83,271.81,10872760,40000
11794,29367,2018/3/22 10:06,1330.4,1330.3,1330.48,1330.27,0,0,1521684360,11794,2018/3/22 10:06,271.82,271.8,271.83,271.8,53818560,198000
11795,29368,2018/3/22 10:07,1330.3,1330.39,1330.4,1330.29,0,0,1521684420,11795,2018/3/22 10:07,271.82,271.8,271.82,271.8,42400840,156000
11796,29369,2018/3/22 10:08,1330.39,1330.27,1330.45,1330.27,0,0,1521684480,11796,2018/3/22 10:08,271.8,271.81,271.81,271.8,11959400,44000
11797,29370,2018/3/22 10:09,1330.27,1330.19,1330.38,1329.88,0,0,1521684540,11797,2018/3/22 10:09,271.81,271.8,271.81,271.8,25549300,94000
11798,29371,2018/3/22 10:10,1330.19,1330.47,1330.56,1330.19,0,0,1521684600,11798,2018/3/22 10:10,271.8,271.81,271.81,271.76,12503040,46000
11799,29372,2018/3/22 10:11,1330.47,1330.55,1330.56,1330.36,0,0,1521684660,11799,2018/3/22 10:11,271.82,271.83,271.83,271.81,27726320,102000
11800,29373,2018/3/22 10:12,1330.55,1330.86,1330.87,1330.55,0,0,1521684720,11800,2018/3/22 10:12,271.82,271.85,271.85,271.81,39688180,146000
11801,29374,2018/3/22 10:13,1330.86,1330.77,1330.9,1330.67,0,0,1521684780,11801,2018/3/22 10:13,271.85,271.85,271.85,271.85,11961400,44000
11802,29375,2018/3/22 10:14,1330.77,1330.97,1330.97,1330.77,0,0,1521684840,11802,2018/3/22 10:14,271.85,271.85,271.85,271.83,54369960,200000
11803,29376,2018/3/22 10:15,1330.97,1330.67,1330.97,1330.67,0,0,1521684900,11803,2018/3/22 10:15,271.88,271.88,271.88,271.88,1087520,4000
11804,29377,2018/3/22 10:16,1330.67,1330.76,1330.86,1330.67,0,0,1521684960,11804,2018/3/22 10:16,271.88,271.85,271.88,271.85,25010500,92000
11805,29378,2018/3/22 10:17,1330.76,1331.07,1331.07,1330.75,0,0,1521685020,11805,2018/3/22 10:17,271.81,271.8,271.85,271.8,46207840,170000
11806,29379,2018/3/22 10:18,1331.07,1331.09,1331.21,1330.98,0,0,1521685080,11806,2018/3/22 10:18,271.8,271.85,271.85,271.8,24465120,90000
11807,29380,2018/3/22 10:19,1331.09,1331.08,1331.22,1331.08,0,0,1521685140,11807,2018/3/22 10:19,271.85,271.8,271.85,271.8,19027960,70000
11808,29381,2018/3/22 10:20,1331.08,1331.22,1331.23,1330.99,0,0,1521685200,11808,2018/3/22 10:20,271.8,271.84,271.84,271.8,7610640,28000
11809,29382,2018/3/22 10:21,1331.22,1331.18,1331.4,1331.18,0,0,1521685260,11809,2018/3/22 10:21,271.85,271.88,271.88,271.85,11418300,42000
11810,29383,2018/3/22 10:22,1331.18,1331.28,1331.37,1331.18,0,0,1521685320,11810,2018/3/22 10:22,271.88,271.87,271.88,271.87,16856460,62000
11811,29384,2018/3/22 10:23,1331.28,1331.28,1331.28,1331.17,0,0,1521685380,11811,2018/3/22 10:23,271.87,271.87,271.87,271.87,2174960,8000
11812,29385,2018/3/22 10:24,1331.28,1331.07,1331.28,1331.06,0,0,1521685440,11812,2018/3/22 10:24,271.82,271.82,271.82,271.82,8698240,32000
11813,29387,2018/3/22 10:26,1331.07,1330.77,1331.07,1330.76,0,0,1521685560,11813,2018/3/22 10:26,271.83,271.82,271.83,271.82,2174600,8000
11814,29388,2018/3/22 10:27,1330.77,1331.06,1331.06,1330.77,0,0,1521685620,11814,2018/3/22 10:27,271.83,271.83,271.83,271.82,5436560,20000
11815,29389,2018/3/22 10:28,1331.06,1331.05,1331.07,1331.05,0,0,1521685680,11815,2018/3/22 10:28,271.83,271.84,271.84,271.83,10329560,38000
11816,29390,2018/3/22 10:29,1331.06,1331.06,1331.07,1330.96,0,0,1521685740,11816,2018/3/22 10:29,271.82,271.82,271.82,271.82,3261840,12000
11817,29391,2018/3/22 10:30,1331.06,1331.17,1331.27,1331.03,0,0,1521685800,11817,2018/3/22 10:30,271.84,271.84,271.84,271.84,4349440,16000
11818,29392,2018/3/22 10:31,1331.17,1331.07,1331.18,1331.05,0,0,1521685860,11818,2018/3/22 10:31,271.85,271.86,271.86,271.84,7068120,26000
11819,29393,2018/3/22 10:32,1331.07,1330.97,1331.07,1330.88,0,0,1521685920,11819,2018/3/22 10:32,271.85,271.86,271.86,271.82,45666180,168000
11820,29394,2018/3/22 10:33,1330.97,1330.98,1331.08,1330.97,0,0,1521685980,11820,2018/3/22 10:33,271.86,271.86,271.86,271.86,10874399,40000
11821,29395,2018/3/22 10:34,1330.98,1330.88,1330.98,1330.88,0,0,1521686040,11821,2018/3/22 10:34,271.86,271.86,271.86,271.86,12505559,46000
11822,29396,2018/3/22 10:35,1330.88,1330.98,1330.98,1330.78,0,0,1521686100,11822,2018/3/22 10:35,271.85,271.83,271.85,271.83,11960560,44000
11823,29397,2018/3/22 10:36,1330.98,1330.93,1331.05,1330.92,0,0,1521686160,11823,2018/3/22 10:36,271.85,271.85,271.85,271.85,27185000,100000
11824,29398,2018/3/22 10:37,1330.92,1331.05,1331.08,1330.92,0,0,1521686220,11824,2018/3/22 10:37,271.85,271.85,271.85,271.85,9242900,34000
11825,29399,2018/3/22 10:38,1331.05,1331.16,1331.16,1331.05,0,0,1521686280,11825,2018/3/22 10:38,271.85,271.85,271.86,271.85,1631120,6000
11826,29400,2018/3/22 10:39,1331.16,1331.05,1331.16,1331.05,0,0,1521686340,11826,2018/3/22 10:39,271.86,271.87,271.87,271.86,8699720,32000
11827,29401,2018/3/22 10:40,1331.05,1331.05,1331.07,1331.03,0,0,1521686400,11827,2018/3/22 10:40,271.86,271.87,271.87,271.86,8156080,30000
11828,29402,2018/3/22 10:41,1331.05,1331.03,1331.11,1330.98,0,0,1521686460,11828,2018/3/22 10:41,271.86,271.86,271.87,271.86,34254736,126000
11829,29403,2018/3/22 10:42,1331.03,1331.13,1331.14,1331.03,0,0,1521686520,11829,2018/3/22 10:42,271.86,271.86,271.86,271.86,3262320,12000
11830,29404,2018/3/22 10:43,1331.13,1331.13,1331.23,1331.08,0,0,1521686580,11830,2018/3/22 10:43,271.87,271.87,271.88,271.87,27730780,102000
11831,29405,2018/3/22 10:44,1331.13,1331.04,1331.28,1331.03,0,0,1521686640,11831,2018/3/22 10:44,271.87,271.87,271.88,271.87,21749720,80000
11832,29406,2018/3/22 10:45,1331.04,1331.01,1331.08,1330.93,0,0,1521686700,11832,2018/3/22 10:45,271.88,271.89,271.9,271.88,16857020,62000
11833,29407,2018/3/22 10:46,1331.01,1330.73,1331.02,1330.72,0,0,1521686760,11833,2018/3/22 10:46,271.88,271.89,271.9,271.87,27189102,100000
11834,29408,2018/3/22 10:47,1330.73,1330.95,1330.95,1330.73,0,0,1521686820,11834,2018/3/22 10:47,271.89,271.89,271.9,271.89,22839142,84000
11835,29409,2018/3/22 10:48,1330.95,1330.96,1331.06,1330.93,0,0,1521686880,11835,2018/3/22 10:48,271.9,271.9,271.9,271.87,11419680,42000
11836,29410,2018/3/22 10:49,1330.96,1330.96,1330.96,1330.77,0,0,1521686940,11836,2018/3/22 10:49,271.89,271.87,271.9,271.87,22294400,82000
11837,29411,2018/3/22 10:50,1330.96,1330.84,1330.97,1330.84,0,0,1521687000,11837,2018/3/22 10:50,271.89,271.9,271.9,271.89,51116900,188000
11838,29412,2018/3/22 10:51,1330.85,1330.66,1330.86,1330.64,0,0,1521687060,11838,2018/3/22 10:51,271.89,271.87,271.89,271.87,2718860,10000
11839,29413,2018/3/22 10:52,1330.66,1330.76,1330.96,1330.63,0,0,1521687120,11839,2018/3/22 10:52,271.87,271.87,271.89,271.87,5437480,20000
11840,29414,2018/3/22 10:53,1330.75,1330.56,1330.76,1330.56,0,0,1521687180,11840,2018/3/22 10:53,271.87,271.88,271.88,271.87,8156380,30000
11841,29415,2018/3/22 10:54,1330.56,1330.35,1330.56,1330.35,0,0,1521687240,11841,2018/3/22 10:54,271.89,271.85,271.89,271.85,27730140,102000
11842,29416,2018/3/22 10:55,1330.35,1330.34,1330.46,1330.27,0,0,1521687300,11842,2018/3/22 10:55,271.84,271.84,271.84,271.8,55994960,206000
11843,29417,2018/3/22 10:56,1330.33,1330.33,1330.46,1330.25,0,0,1521687360,11843,2018/3/22 10:56,271.84,271.82,271.84,271.82,1630960,6000
11844,29418,2018/3/22 10:57,1330.33,1330.44,1330.51,1330.32,0,0,1521687420,11844,2018/3/22 10:57,271.83,271.82,271.83,271.82,3261900,12000
11845,29419,2018/3/22 10:58,1330.44,1330.41,1330.44,1330.31,0,0,1521687480,11845,2018/3/22 10:58,271.82,271.82,271.84,271.82,5436640,20000
11846,29420,2018/3/22 10:59,1330.41,1330.33,1330.44,1330.33,0,0,1521687540,11846,2018/3/22 10:59,271.84,271.8,271.84,271.8,38052540,140000
11847,29421,2018/3/22 11:00,1330.33,1330.24,1330.41,1330.13,0,0,1521687600,11847,2018/3/22 11:00,271.81,271.8,271.81,271.8,11959260,44000
11848,29422,2018/3/22 11:01,1330.24,1330.1,1330.26,1330.1,0,0,1521687660,11848,2018/3/22 11:01,271.81,271.8,271.81,271.77,43484460,160000
11849,29423,2018/3/22 11:02,1330.1,1330.08,1330.17,1329.87,0,0,1521687720,11849,2018/3/22 11:02,271.77,271.8,271.8,271.77,17394958,64000
11850,29424,2018/3/22 11:03,1330.08,1330.18,1330.18,1329.97,0,0,1521687780,11850,2018/3/22 11:03,271.8,271.8,271.8,271.78,13046320,48000
11851,29425,2018/3/22 11:04,1330.18,1330.38,1330.42,1330.15,0,0,1521687840,11851,2018/3/22 11:04,271.8,271.8,271.8,271.78,9241000,34000
11852,29426,2018/3/22 11:05,1330.38,1330.46,1330.47,1330.28,0,0,1521687900,11852,2018/3/22 11:05,271.8,271.77,271.8,271.77,19568900,72000
11853,29427,2018/3/22 11:06,1330.46,1330.57,1330.65,1330.42,0,0,1521687960,11853,2018/3/22 11:06,271.77,271.81,271.81,271.77,15763460,58000
11854,29428,2018/3/22 11:07,1330.57,1330.57,1330.65,1330.46,0,0,1521688020,11854,2018/3/22 11:07,271.78,271.8,271.8,271.78,15764320,58000
11855,29429,2018/3/22 11:08,1330.57,1330.36,1330.58,1330.26,0,0,1521688080,11855,2018/3/22 11:08,271.78,271.78,271.81,271.78,11958420,44000
11856,29430,2018/3/22 11:09,1330.36,1330.05,1330.38,1330.04,0,0,1521688140,11856,2018/3/22 11:09,271.8,271.8,271.81,271.8,42944820,158000
11857,29431,2018/3/22 11:10,1330.05,1329.96,1330.14,1329.96,0,0,1521688200,11857,2018/3/22 11:10,271.8,271.8,271.8,271.8,3805200,14000
11858,29432,2018/3/22 11:11,1329.96,1329.97,1330.09,1329.9,0,0,1521688260,11858,2018/3/22 11:11,271.79,271.79,271.79,271.79,4892220,18000
11859,29433,2018/3/22 11:12,1329.97,1329.88,1329.97,1329.88,0,0,1521688320,11859,2018/3/22 11:12,271.79,271.78,271.79,271.78,2717820,10000
11860,29434,2018/3/22 11:13,1329.88,1329.85,1329.99,1329.84,0,0,1521688380,11860,2018/3/22 11:13,271.79,271.78,271.79,271.78,4348540,16000
11861,29435,2018/3/22 11:14,1329.85,1329.75,1329.86,1329.75,0,0,1521688440,11861,2018/3/22 11:14,271.78,271.77,271.78,271.77,5435520,20000
11862,29436,2018/3/22 11:15,1329.75,1329.87,1329.89,1329.68,0,0,1521688500,11862,2018/3/22 11:15,271.77,271.75,271.77,271.75,13044620,48000
11863,29437,2018/3/22 11:16,1329.87,1329.87,1329.89,1329.85,0,0,1521688560,11863,2018/3/22 11:16,271.75,271.75,271.75,271.75,3261000,12000
11864,29438,2018/3/22 11:17,1329.87,1329.86,1329.89,1329.84,0,0,1521688620,11864,2018/3/22 11:17,271.75,271.75,271.75,271.75,543500,2000
